AÃ±o,Pais,Id_Pais,Crecimiento_PIB,Tasa_desempleo,Inflacion_PIB,Homicidios_intencionales,Muertes_Conflicto,Control_Corrupcion,Emisiones_CO2,Esperanza_vida,Migracion_neta,Poblacion_total
2020,Israel,ISR,-1.85728927811242,4.33,1.0414184276851,1.4273496987921,0.0,69.711540222168,58471.8,82.6487804878049,16569.0,9215100.0
2020,Jamaica,JAM,-9.89999999999999,6.5,3.44085524184395,47.262204719803,0.0,55.288459777832,5835.6,71.869,0.0,2820436.0
2020,Jordan,JOR,-1.60663627844973,19.21,-0.475217230907219,0.988221769043239,0.0,59.1346168518066,20974.1,75.184,18092.0,10928721.0
2020,Kazakhstan,KAZ,-2.50000000028746,4.89,4.21085829687233,3.19296191107306,0.0,42.3076934814453,211896.7,71.37,-12432.0,18755666.0
2020,Kenya,KEN,-0.272766327438816,5.616,4.94885283291357,3.57597789241596,94.0,21.1538467407227,19446.8,62.675,-17106.0,51985780.0
2020,Kiribati,KIR,-1.65745856353591,0.0,4.10647405029427,0.0,0.0,67.3076934814453,56.9,67.266,-296.0,126463.0
2020,"Korea, Dem. People's Rep.",PRK,0.0,3.064,0.0,0.0,0.0,1.44230771064758,52437.2,73.274,-1589.0,25867467.0
2020,Kosovo,XKX,-5.34027530229791,0.0,1.38110698371696,2.21464255818749,0.0,37.019229888916,0.0,76.567,-15050.0,1790133.0
2020,Kuwait,KWT,-8.85527888535746,3.331,-13.9109339374961,0.252267859389106,0.0,53.8461532592773,92308.9,76.92,-254177.0,4360444.0
2020,Kyrgyz Republic,KGZ,-8.39836429561723,4.63,6.12089546875451,1.74734308054439,0.0,13.4615383148193,9080.1,71.8,-14307.0,6579900.0
2020,Lao PDR,LAO,0.503031829708618,3.576,5.03450412472412,0.0,0.0,14.9038457870483,19178.9,68.497,-10303.0,7319399.0
2020,Latvia,LVA,-2.20298533825142,8.1,0.970729603669369,3.6899357529472,0.0,75.4807662963867,6928.3,75.1853658536585,-7381.0,1900449.0
2020,Lebanon,LBN,-21.3998996914321,12.971,85.5420423396925,2.26031660148685,0.0,12.0192308425903,21474.9,77.804,-115146.0,5662923.0
2020,Lesotho,LSO,-5.61940242631856,18.461,4.92821923722613,0.0,0.0,50.480770111084,2311.9,54.693,-1490.0,2254100.0
2020,Liberia,LBR,-2.98249127649473,3.842,-5.60789587759089,0.0,0.0,20.1923084259033,1179.5,60.948,-10119.0,5087584.0
2020,Libya,LBY,-29.7871479885529,20.343,-4.39759349195357,0.0,668.0,2.88461542129517,44467.0,72.472,-696.0,6653942.0
2020,Liechtenstein,LIE,0.0,0.0,0.0,2.58024563938487,0.0,95.6730804443359,141.996093,81.6585365853659,189.0,38756.0
2020,Lithuania,LTU,-0.0220737420901997,8.49,1.88881110005053,3.58122184552417,0.0,79.3269195556641,11693.8,74.9780487804878,-12625.0,2794885.0
2020,Luxembourg,LUX,-0.797435589222587,6.77,4.69451621916707,0.475888702322892,0.0,96.6346130371094,7853.1,82.1439024390244,6952.0,630419.0
2020,"Macao SAR, China",MAC,-54.2359000204747,2.57,-0.242183466882139,0.295734182287593,0.0,78.3653869628906,0.0,85.184,8441.0,676283.0
2020,Madagascar,MDG,-7.13767162152631,2.363,4.31114513705579,0.0,0.0,16.8269233703613,2745.45,65.182,-742.0,28225177.0
2020,Malawi,MWI,0.799998330902724,5.681,9.06116942932742,0.0,0.0,40.3846168518066,1640.0,63.717,-1775.0,19377061.0
2020,Malaysia,MYS,-5.53443529719299,4.54,-0.770874207888383,0.76204835344393,0.0,62.5,245139.3,75.938,57483.0,33199993.0
2020,Maldives,MDV,-33.4927957864882,5.34,0.415365510860525,0.0,0.0,43.75,1454.0,79.875,1134.0,514438.0
2020,Mali,MLI,-1.235450447077,3.53,0.532340177530827,0.0,580.0,24.519229888916,4150.7,58.633,-14978.0,21224040.0
2020,Malta,MLT,-8.61249055076287,4.35,1.60774156305727,1.3582790991893,0.0,64.4230804443359,1610.7,82.3487804878049,10854.0,515332.0
2020,Marshall Islands,MHL,-1.84159642400449,0.0,6.10324803456439,0.0,0.0,59.6153831481934,110.0,64.977,-1901.0,43413.0
2020,Mauritania,MRT,-0.938516150524208,11.137,6.62349281480034,1.02253955032934,0.0,23.5576915740967,3847.1,64.532,-1494.0,4498604.0
2020,Mauritius,MUS,-14.5973979957037,8.63,2.57056167625571,2.69681448420534,0.0,66.8269195556641,3720.2,74.1770731707317,-478.0,1266014.0
2020,"Micronesia, Fed. Sts.",FSM,-1.76541515225117,0.0,0.808820403806692,0.0,0.0,80.7692337036133,107.5,70.674,-635.0,112106.0
2020,Moldova,MDA,-8.27597831976949,3.82,5.57500940096507,3.01473622516773,0.0,32.211540222168,8611.2,70.166,-14278.0,2635130.0
2020,Monaco,MCO,-12.9651347068146,0.0,2.78478948666729,0.0,0.0,0.0,0.0,0.0,206.0,36922.0
2020,Mongolia,MNG,-4.55775197337685,6.59,3.70672176605325,6.22280369179212,0.0,35.0961532592773,21184.7,72.141,0.0,3294335.0
2020,Montenegro,MNE,-15.3068937570407,17.88,-0.175604637679498,2.86146912594041,0.0,55.769229888916,2527.2,75.9317073170732,-1326.0,621306.0
2020,Morocco,MAR,-7.18707957715962,11.114,0.14695044755959,1.24833833697593,0.0,38.9423065185547,66719.5,73.92,-33807.0,36688772.0
2020,Mozambique,MOZ,-1.19854827231968,3.776,3.39857762436162,0.0,937.0,25.0,6945.5,61.172,11745.0,31178239.0
2020,Myanmar,MMR,3.17377440041078,1.48,3.84425453561971,2.94067008118833,159.0,27.4038467407227,33874.6,66.797,-66228.0,53423198.0
2020,Namibia,NAM,-8.1014007802753,21.236,4.63153089901141,12.1730843863922,0.0,63.9423065185547,3952.8,62.829,-4301.0,2489098.0
2020,Nauru,NRU,4.23728813559323,0.0,1.96515679442508,0.0,0.0,36.0576934814453,41.4,63.437,-68.0,12315.0
2020,Nepal,NPL,-2.36962062652862,13.078,3.21740233033769,0.0,0.0,29.8076915740967,14949.2,69.246,306664.0,29348627.0
2020,New Caledonia,NCL,-2.39999999999999,13.56,0.430124979711081,0.0,0.0,0.0,0.0,80.8349512195122,-1182.0,272460.0
2020,New Zealand,NZL,-0.653921432098016,4.6,2.01134373473306,0.0,0.0,98.5576934814453,31359.7,82.2560975609756,38220.0,5090200.0
2020,Nicaragua,NIC,-1.7662584519904,5.937,5.37534937877531,0.0,0.0,11.5384616851807,4582.2,71.795,-10384.0,6755895.0
2020,Niger,NER,3.5502275061626,0.68,0.949190054478137,0.0,512.0,28.8461532592773,2197.95,61.451,-4403.0,24333639.0
2020,Nigeria,NGA,-1.79425308233591,5.999,7.8491420459553,0.0,2001.0,14.4230766296387,111978.1,52.887,-4824.0,208327405.0
2020,North Macedonia,MKD,-6.11088671102702,16.55,2.91014637143618,0.0,0.0,34.6153831481934,6796.7,74.3951219512195,-486.0,2072531.0
2020,Northern Mariana Islands,MNP,-29.6808510638298,0.0,3.31509618377719,0.0,0.0,0.0,0.0,0.0,-431.0,49587.0
2020,Norway,NOR,-1.2781717845226,4.42,-2.51726059053333,0.576225422359294,0.0,97.5961532592773,36177.4,83.209756097561,10756.0,5379475.0
2020,Oman,OMN,-3.37971439992238,2.94,-10.7836781304004,0.308139380686066,0.0,62.019229888916,71041.5,74.757,-164408.0,4543399.0
2020,Pakistan,PAK,-1.27408744338709,6.55,9.9444982105729,3.73684938494969,373.0,22.115385055542,184111.2,66.269,-588736.0,227196741.0
2020,Palau,PLW,-9.10720688418787,0.0,-0.631163708086788,0.0,0.0,36.0576934814453,158.2,0.0,7.0,17972.0
2020,Panama,PAN,-17.6683327053971,14.114,-0.550968754665462,11.6430795339927,0.0,30.2884616851807,9582.7,76.657,5473.0,4294396.0
2020,Papua New Guinea,PNG,-3.16738117629639,2.694,1.63262122852706,0.0,0.0,29.3269233703613,5491.5,65.787,10695.0,9749640.0
2020,Paraguay,PRY,-0.819785390971916,7.55,2.20392146778615,7.26729362812458,0.0,21.634614944458,7575.7,73.182,-8230.0,6618695.0
2020,Peru,PER,-10.8696407826493,7.18,3.92189761539879,5.71389863958169,5.0,33.1730766296387,46578.9,73.665,79456.0,33304756.0
2020,Philippines,PHL,-9.51829474045297,2.52,1.65049018681367,0.0,348.0,33.6538467407227,133471.3,72.119,-41937.0,112190977.0
2020,Poland,POL,-2.02011621505449,3.16,4.25508733574023,0.692196999838648,0.0,73.0769195556641,279223.8,76.5,-779.0,37899070.0
2020,Portugal,PRT,-8.30051604221151,6.8,2.003474566791,0.786545870699724,0.0,77.4038467407227,38973.5,80.9756097560976,40535.0,10297081.0
2020,Puerto Rico,PRI,-4.20280671867371,8.89,2.40572349754528,16.9949270448435,0.0,57.211540222168,0.0,78.041,-7408.0,3281557.0
2020,Qatar,QAT,-3.64044980532107,0.14,-15.0274272940579,0.434721968131257,0.0,77.8846130371094,87578.3,79.099,-163999.0,2760385.0
2020,Romania,ROU,-3.67751079121797,5.03,4.10931518447222,1.44532169299017,0.0,52.8846168518066,68664.0,74.2536585365854,-12724.0,19265250.0
2020,Rwanda,RWA,-3.37398633227004,13.01,6.72390205127719,3.59034703252303,0.0,69.2307662963867,1382.0,66.774,-1579.0,13146362.0
2020,Samoa,WSM,-3.10844401053139,9.793,1.22360923994052,0.0,0.0,76.9230804443359,206.5,72.768,-1060.0,214929.0
2020,San Marino,SMR,-6.64791081780605,0.0,0.344576762576267,0.0,0.0,0.0,0.0,0.0,-138.0,34007.0
2020,Sao Tome and Principe,STP,3.02456821061261,15.443,5.45954449330932,0.0,0.0,61.0576934814453,141.1,67.785,0.0,218641.0
2020,Senegal,SEN,1.3420737726679,3.509,1.60273383045899,0.0,0.0,56.730770111084,10680.2,68.006,-10090.0,16436120.0
2020,Serbia,SRB,-0.903218501520755,9.01,2.44841613321584,1.14161387098907,0.0,38.461540222168,46324.3,74.4780487804878,243.0,6899126.0
2020,Seychelles,SYC,-8.64920645543945,0.0,-1.13704110532071,8.52838055529233,0.0,89.4230804443359,598.7,77.2365853658537,146.0,98462.0
2020,Sierra Leone,SLE,-1.96848689118619,3.572,10.9149570581921,2.13748640464524,0.0,40.8653831481934,1048.0,59.763,1292.0,8233970.0
2020,Singapore,SGP,-3.90105340221118,4.1,-2.6964548484051,0.169208474061906,0.0,99.038459777832,43705.0,84.4658536585366,21324.0,5685807.0
2020,Sint Maarten (Dutch part),SXM,-16.5,0.0,1.7528662537153,0.0,0.0,0.0,0.0,74.584,475.0,42310.0
2020,Slovak Republic,SVK,-3.33624467219524,6.69,2.3707030397381,1.15454808101739,0.0,66.3461532592773,29035.8,76.8658536585366,1746.0,5458827.0
2020,Slovenia,SVN,-4.3213699045107,4.97,1.25942542670587,0.519445930636968,0.0,78.8461532592773,12477.3,80.5317073170732,7681.0,2102419.0
2020,Solomon Islands,SLB,-3.38111604772683,0.892,-1.32594948367304,0.0,0.0,60.0961532592773,223.3,70.199,-808.0,691191.0
2020,Somalia,SOM,2.48937434554443,19.567,6.44018355113027,0.0,1942.0,1.92307686805725,660.4,55.967,-11383.0,16537016.0
2020,South Africa,ZAF,-6.34247114929317,24.34,5.69261529432792,33.9648735828409,0.0,56.25,393241.6,65.252,30852.0,58801927.0
2020,South Sudan,SSD,0.0,13.745,0.0,0.0,58.0,0.0,1742.7,55.48,-74415.0,10606227.0
2020,Sri Lanka,LKA,-4.62451581705935,5.2,3.27090210876445,0.0,0.0,44.711540222168,21846.3,76.393,-92400.0,21919000.0
2020,St. Kitts and Nevis,KNA,-14.5305297142572,0.0,-6.58449802825504,20.9896625911738,0.0,64.9038467407227,231.0,71.627,-191.0,47642.0
2020,St. Lucia,LCA,-24.3657122145705,20.39,-4.28821921727021,29.0119479012366,0.0,70.1923065185547,499.2,73.416,0.0,179237.0
2020,St. Martin (French part),MAF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.149,-949.0,32553.0
2020,St. Vincent and the Grenadines,VCT,-3.73939308658035,20.55,-0.866507643796325,31.5389577808042,0.0,79.8076934814453,219.8,72.126,-379.0,104632.0
2020,Sudan,SDN,-3.62980082410752,19.292,115.65291501439,0.0,45.0,5.76923084259033,20796.1,65.614,86.0,44440486.0
2020,Suriname,SUR,-15.9751963934378,9.524,45.2177644350999,9.05998533929645,0.0,37.5,2601.32,72.561,-313.0,607065.0
2020,Sweden,SWE,-2.17021317885872,8.29,1.99404592785966,1.19587582931939,0.0,98.0769195556641,33576.1,82.3560975609756,81066.0,10353442.0
2020,Syrian Arab Republic,SYR,-3.87368168638868,10.011,54.6038476153931,0.0,4862.0,0.480769217014313,25234.6,72.14,270006.0,20772595.0
2020,Tajikistan,TJK,4.40000000000008,7.485,1.65596119091043,0.911643224337479,0.0,7.692307472229,9328.8,67.994,-3564.0,9543207.0
2020,Tanzania,TZA,1.99196460647855,2.78,6.42301399038681,3.70475302959177,25.0,41.8269233703613,14435.5,66.408,-15795.0,61704518.0
2020,Thailand,THA,-6.0669259685517,1.1,-1.28194431763421,0.0,46.0,36.538459777832,265478.9,79.274,35526.0,71475664.0
2020,Timor-Leste,TLS,31.9144886243049,4.804,-19.3411797139216,0.0,0.0,44.230770111084,446.1,68.475,-3506.0,1299995.0
2020,Togo,TGO,1.97574291923675,4.028,1.79923679710228,0.0,0.0,26.9230766296387,2415.1,61.035,-995.0,8442580.0
2020,Tonga,TON,0.488645323313833,2.654,-4.19806880314589,0.0,0.0,45.1923065185547,118.1,70.928,-948.0,105254.0
2020,Trinidad and Tobago,TTO,-7.67833117665977,4.21,-4.40128687737823,26.2820398815134,0.0,49.519229888916,15420.0,74.406,2370.0,1518147.0
2020,Tunisia,TUN,-8.81787876669556,16.373,6.69548785223802,4.62105575007752,0.0,52.4038467407227,29293.0,75.292,-9189.0,12161723.0
2020,Turkmenistan,TKM,-3.40000000000001,4.799,6.77432696162754,0.0,0.0,6.25,63655.0,68.687,-4502.0,6250438.0
2020,Turks and Caicos Islands,TCA,-26.7828769274205,0.0,5.46019003976748,0.0,0.0,0.0,0.0,75.001,682.0,44276.0
2020,Tuvalu,TUV,-4.27483167471405,0.0,0.890715817287941,0.0,0.0,68.2692337036133,6.6,64.382,-15.0,11069.0
2020,Uganda,UGA,2.95130642159407,4.511,2.72148444270766,10.0440019618683,0.0,16.3461532592773,5674.6,62.851,43465.0,44404611.0
2020,Ukraine,UKR,-3.75280409994949,9.48,10.2949442779935,3.86703005362156,196.0,23.0769233703613,165663.6,71.1851219512195,-2173.0,44132049.0
2020,United Arab Emirates,ARE,-4.95705243303316,4.29,-12.0313053012111,0.699881310897077,0.0,83.1730804443359,188088.7,78.946,-2762.0,9287289.0
2020,Uruguay,URY,-6.26297681887324,10.33,9.95751211134611,9.8568525465893,0.0,88.9423065185547,6514.3,78.43,-1486.0,3429086.0
2020,Uzbekistan,UZB,1.99558507835501,5.29,11.4424248309329,1.33923285789026,0.0,15.865385055542,115577.8,70.331,-39203.0,34232050.0
2020,Vanuatu,VUT,-4.99249142889525,2.017,2.78534184329737,0.320836742223719,0.0,48.5576934814453,121.3,70.299,-197.0,311685.0
2020,"Venezuela, RB",VEN,0.0,7.53,0.0,29.4274010064459,0.0,3.36538457870483,72509.0,71.095,-525142.0,28490453.0
2020,Vietnam,VNM,2.86541194612104,2.1,1.46748661751053,0.0,0.0,42.788459777832,355323.1,75.378,-2016.0,96648685.0
2020,Virgin Islands (U.S.),VIR,-2.14700681990402,13.255,4.35366961898791,0.0,0.0,58.1730766296387,0.0,79.819512195122,0.0,106290.0
2020,West Bank and Gaza,PSE,-11.3184661065134,25.89,2.22090183339058,0.956289310588125,0.0,31.25,0.0,74.403,-12369.0,4803269.0
2020,"Yemen, Rep.",YEM,0.0,13.575,0.0,0.0,2369.0,0.961538434028625,9960.1,64.65,-86100.0,32284046.0
2020,Zambia,ZMB,-2.78505506545167,6.03,13.7435021622394,0.0,0.0,26.4423084259033,7607.1,62.38,9015.0,18927715.0
2020,Zimbabwe,ZWE,-7.81695064681365,7.898,604.945864228018,4.97777042599376,0.0,9.61538505554199,8312.5,61.124,-29955.0,15669666.0
